id,country,locality,state,subregion,submitted,collected
epi_isl_402119,China,Wuhan,Hubei,Asia,20200110,20191230
epi_isl_402120,China,Wuhan,Hubei,Asia,20200111,20200101
epi_isl_402121,China,Wuhan,Hubei,Asia,20200110,20191230
epi_isl_402123,China,Wuhan,Hubei,Asia,20200111,20191224
epi_isl_402124,China,Wuhan,Hubei,Asia,20200111,20191230
epi_isl_402125,China,,,Asia,20200112,20191231
epi_isl_402126,Japan,,Kanagawa,Asia,20200116,20200114
epi_isl_402127,China,Wuhan,Hubei,Asia,20200118,20191230
epi_isl_402128,China,Wuhan,Hubei,Asia,20200118,20191230
epi_isl_402129,China,Wuhan,Hubei,Asia,20200118,20191230
epi_isl_402130,China,Wuhan,Hubei,Asia,20200118,20191230
epi_isl_402131,China,Pu'er,Yunnan,Asia,20200124,20130724
epi_isl_402132,China,Wuhan,Hubei,Asia,20200119,20191230
epi_isl_403928,China,Wuhan,Hubei,Asia,20200121,20200101
epi_isl_403929,China,Wuhan,Hubei,Asia,20200121,20191230
epi_isl_403930,China,Wuhan,Hubei,Asia,20200121,20191230
epi_isl_403931,China,Wuhan,Hubei,Asia,20200121,20191230
epi_isl_403932,China,Shenzhen,Guandong,Asia,20200122,20200114
epi_isl_403933,China,Shenzhen,Guandong,Asia,20200122,20200115
epi_isl_403934,China,Shenzhen,Guandong,Asia,20200122,20200115
epi_isl_403935,China,Shenzhen,Guangdong,Asia,20200122,20200115
epi_isl_403936,China,Zhuhai,Guangdong,Asia,20200122,20200117
epi_isl_403937,China,Zhuhai,Guangdong,Asia,20200122,20200118
epi_isl_403962,Thailand,,Nonthaburi,Asia,20200117,20200108
epi_isl_403963,Thailand,,Nonthaburi,Asia,20200117,20200113
epi_isl_404227,China,,Zhejiang,Asia,20200121,20200116
epi_isl_404228,China,,Zhejiang,Asia,20200121,20200117
epi_isl_404253,USA,Chicago,Illinois,North America,20200125,20200121
epi_isl_404895,USA,Snohomish County,Washington,North America,20200124,20200119
epi_isl_405839,China,Shenzhen,Guangdong,Asia,20200124,20200111
epi_isl_406030,China,Shenzhen,Guangdong,Asia,20200124,20200110
epi_isl_406031,Taiwan,,Kaohsiung,Asia,20200127,20200123
epi_isl_406034,USA,Los Angeles,California,North America,20200127,20200123
epi_isl_406036,USA,Orange County,California,North America,20200127,20200122
epi_isl_406223,USA,Phoenix,Arizona,North America,20200128,20200122
epi_isl_406531,China,Zhuhai,Guangdong,Asia,20200129,20200122
epi_isl_406533,China,Guangzhou,Guangdong,Asia,20200129,20200122
epi_isl_406534,China,Foshan,Guangdong,Asia,20200129,20200122
epi_isl_406535,China,Foshan,Guangdong,Asia,20200129,20200122
epi_isl_406536,China,Foshan,Guangdong,Asia,20200129,20200122
epi_isl_406538,China,,Guangdong,Asia,20200129,20200123
epi_isl_406592,China,Shenzhen,Guandong,Asia,20200129,20200113
epi_isl_406593,China,Shenzhen,Guandong,Asia,20200129,20200113
epi_isl_406594,China,Shenzhen,Guandong,Asia,20200129,20200116
epi_isl_406595,China,Shenzhen,Guandong,Asia,20200129,20200116
epi_isl_406596,France,Paris,Ile-de-France,Europe,20200129,20200123
epi_isl_406597,France,Paris,Ile-de-France,Europe,20200129,20200123
epi_isl_406716,China,Wuhan,Hubei,Asia,20200130,20200102
epi_isl_406717,China,Wuhan,Hubei,Asia,20200130,20200102
epi_isl_406798,China,Wuhan,Hubei,Asia,20200130,20191226
epi_isl_406799,China,,Wuhan,Asia,20200130,20191231
epi_isl_406800,China,Wuhan,Hubei,Asia,20200130,20200101
epi_isl_406801,China,Wuhan,Hubei,Asia,20200130,20200105
epi_isl_406844,Australia,Clayton,Victoria,Oceania,20200131,20200125
epi_isl_406862,Germany,Munich,Bavaria,Europe,20200131,20200128
epi_isl_406959,Italy,,Rome,Europe,20200201,2020-01
epi_isl_406960,Italy,,Rome,Europe,20200201,2020-01
epi_isl_406970,China,Hangzhou,Zhejiang,Asia,20200203,20200120
epi_isl_406973,Singapore,,,Asia,20200203,20200123
epi_isl_407071,United Kingdom,,England,Europe,20200203,20200129
epi_isl_407073,United Kingdom,,England,Europe,20200203,20200129
epi_isl_407079,Finland,,Lapland,Europe,20200203,20200129
epi_isl_407084,Japan,,Aichi,Asia,20200204,20200125
epi_isl_407193,South Korea,,Gyeonggi-do,Asia,20200204,20200125
epi_isl_407214,USA,,Washington,North America,20200204,20200125
epi_isl_407215,USA,,Washington,North America,20200204,20200125
epi_isl_407313,China,Hangzhou,Zhejiang,Asia,20200205,20200119
epi_isl_407893,Australia,Sydney,New South Wales,Oceania,20200206,20200124
epi_isl_407894,Australia,Gold Coast,Queensland,Oceania,20200206,20200128
epi_isl_407896,Australia,Gold Coast,Queensland,Oceania,20200206,20200130
epi_isl_407976,Belgium,,Leuven,Europe,20200207,20200203
epi_isl_407987,Singapore,,,Asia,20200207,20200125
epi_isl_407988,Singapore,,,Asia,20200207,20200201
epi_isl_408008,USA,,California,North America,20200207,20200129
epi_isl_408009,USA,,California,North America,20200207,20200129
epi_isl_408010,USA,,California,North America,20200207,20200129
epi_isl_408068,Italy,,Rome,Europe,20200207,20200129
epi_isl_408430,France,Paris,Ile-de-France,Europe,20200208,20200129
epi_isl_408431,France,Paris,Ile-de-France,Europe,20200208,20200129
epi_isl_408478,China,Yongchuan,Chongqinq,Asia,20200209,20200121
epi_isl_408479,China,Zhongxian,Chongqing,Asia,20200209,20200123
epi_isl_408480,China,Kunming,Yunnan,Asia,20200209,20200117
epi_isl_408481,China,,Chongqing,Asia,20200209,20200118
epi_isl_408482,China,Qingdao,Shandong,Asia,20200209,20200119
epi_isl_408483,China,,Shanghai,Asia,20200209,20200120
epi_isl_408484,China,Chengdu,Sichuan,Asia,20200209,20200115
epi_isl_408485,China,,Beijing,Asia,20200209,20200118
epi_isl_408486,China,Pingxiang,Jiangxi,Asia,20200209,20200111
epi_isl_408487,China,Zhengzhou,Henan,Asia,20200209,20200120
epi_isl_408488,China,Huaian,Jiangsu,Asia,20200209,20200119
epi_isl_408489,Taiwan,,Taipei,Asia,20200209,20200131
epi_isl_408511,China,Wuhan,Hubei,Asia,20200209,20200101
epi_isl_408512,China,Wuhan,Hubei,Asia,20200209,20200101
epi_isl_408513,China,Wuhan,Hubei,Asia,20200209,20200101
epi_isl_408514,China,Wuhan,Hubei,Asia,20200209,20200101
epi_isl_408515,China,Wuhan,Hubei,Asia,20200209,20200101
epi_isl_408665,Japan,,Tokyo,Asia,20200210,20200129
epi_isl_408666,Japan,,Tokyo,Asia,20200210,20200131
epi_isl_408667,Japan,,Tokyo,Asia,20200210,20200131
epi_isl_408668,Vietnam,,Thanh Hoa,Asia,20200210,20200124
epi_isl_408669,Japan,,Kyoto,Asia,20200210,20200129
epi_isl_408670,USA,,Wisconsin,North America,20200210,20200131
epi_isl_408975,Hong Kong,,,Asia,20200211,20200122
epi_isl_408976,Australia,Sydney,New South Wales,Oceania,20200211,20200122
epi_isl_408977,Australia,Sydney,New South Wales,Oceania,20200211,20200125
epi_isl_408978,China,Wuhan,Hubei,Asia,20200211,20200207
epi_isl_408994,Hong Kong,,,Asia,20200211,20200121
epi_isl_408995,Hong Kong,,,Asia,20200211,20200124
epi_isl_408996,Hong Kong,,,Asia,20200211,20200124
epi_isl_408997,Hong Kong,,,Asia,20200211,20200124
epi_isl_408998,Hong Kong,,,Asia,20200211,20200125
epi_isl_408999,Hong Kong,,,Asia,20200211,20200125
epi_isl_409000,Hong Kong,,,Asia,20200211,20200126
epi_isl_409001,Hong Kong,,,Asia,20200211,20200129
epi_isl_409002,Hong Kong,,,Asia,20200211,20200129
epi_isl_409020,Hong Kong,,,Asia,20200211,20200130
epi_isl_409022,Hong Kong,,,Asia,20200211,20200129
epi_isl_409023,Hong Kong,,,Asia,20200211,20200131
epi_isl_409024,Hong Kong,,,Asia,20200211,20200131
epi_isl_409025,Hong Kong,,,Asia,20200211,20200201
epi_isl_409026,Hong Kong,,,Asia,20200211,20200203
epi_isl_409027,Hong Kong,,,Asia,20200211,20200203
epi_isl_409067,USA,,Massachusetts,North America,20200211,20200129
epi_isl_410044,USA,,California,North America,20200211,20200127
epi_isl_410045,USA,,Illinois,North America,20200211,20200128
epi_isl_410218,Taiwan,,Taipei,Asia,20200213,20200205
epi_isl_410301,Nepal,,Kathmandu,Asia,20200214,20200113
epi_isl_410302,Philippines,,,Asia,20200214,20200126
epi_isl_410314,Philippines,,,Asia,20200214,20200206
epi_isl_410344,Philippines,,,Asia,20200214,20200126
epi_isl_410345,Philippines,,,Asia,20200214,20200123
epi_isl_410486,France,Contamines,Rhone-Alpes,Europe,20200214,20200208
epi_isl_410487,Malaysia,,,Asia,20200215,20200124
epi_isl_410488,Malaysia,,,Asia,20200215,20200124
epi_isl_410489,Malaysia,,,Asia,20200215,20200124
epi_isl_410531,Japan,,Nara,Asia,20200217,20200125
epi_isl_410532,Japan,,Osaka,Asia,20200217,20200123
epi_isl_410535,Singapore,,,Asia,20200217,20200203
